GRID DEGREE,NUM TYPES,INITIALIZATION,UTILITY,STEPS,soc. wel. (Entropy),# colorful edges,Is max (soc. wel. (Entropy)),Is max (# colorful edges)
GRID_8DEG_WORLD,4,random_init,AvgDiffTypeCountingDiversityUtility,84.21,0.9449537479582196,0.9242187499999999,0,1
GRID_8DEG_WORLD,4,shelling_init,BinaryDiversityUtility,10.35,0.5662505423494026,0.47825,0,0
GRID_8DEG_WORLD,4,shelling_init,TypeCountingDiversityUtility,76.49,0.8836815291476448,0.8210625,0,0
GRID_8DEG_WORLD,4,shelling_init,DifferenceCountDiversityUtility,148.43,0.9380698465169968,0.9280999999999999,0,0
GRID_8DEG_WORLD,4,shelling_init,EntropyDivertiyUtility,170.08,0.9405463346489468,0.9246062499999997,1,0
GRID_8DEG_WORLD,4,shelling_init,AvgDiffTypeCountingDiversityUtility,146.41,0.9398497252815037,0.9290999999999999,0,1
GRID_8DEG_WORLD,5,random_init,BinaryDiversityUtility,0.0,0.83738615659396,0.8006000000000002,0,0
GRID_8DEG_WORLD,5,random_init,TypeCountingDiversityUtility,48.96,0.9236592381868199,0.9183375000000003,0,0
GRID_8DEG_WORLD,5,random_init,DifferenceCountDiversityUtility,84.06,0.9318316581000781,0.9590875,0,0
GRID_8DEG_WORLD,5,random_init,EntropyDivertiyUtility,117.62,0.93871670614689,0.9633250000000001,1,0
GRID_8DEG_WORLD,5,random_init,AvgDiffTypeCountingDiversityUtility,97.71,0.9374036383996774,0.9702187499999999,0,1
GRID_8DEG_WORLD,5,shelling_init,BinaryDiversityUtility,8.9,0.5252185135980175,0.4986124999999999,0,0
GRID_8DEG_WORLD,5,shelling_init,TypeCountingDiversityUtility,105.24,0.9018650740348094,0.9138250000000001,0,0
GRID_8DEG_WORLD,5,shelling_init,DifferenceCountDiversityUtility,157.63,0.9242216679773311,0.9641124999999998,0,0
GRID_8DEG_WORLD,5,shelling_init,EntropyDivertiyUtility,208.03,0.933765748312706,0.9666,1,0
GRID_8DEG_WORLD,5,shelling_init,AvgDiffTypeCountingDiversityUtility,170.8,0.9329325970346269,0.9740437499999999,0,1
GRID_8DEG_WORLD,6,random_init,BinaryDiversityUtility,0.0,0.8153696919680431,0.8339125000000002,0,0
GRID_8DEG_WORLD,6,random_init,TypeCountingDiversityUtility,62.7,0.9128584802990612,0.9619000000000001,0,0
GRID_8DEG_WORLD,6,random_init,DifferenceCountDiversityUtility,82.92,0.9150985209051108,0.9810875000000001,0,0
GRID_8DEG_WORLD,6,random_init,EntropyDivertiyUtility,124.92,0.9206997928359384,0.9860125000000001,0,0
GRID_8DEG_WORLD,6,random_init,AvgDiffTypeCountingDiversityUtility,104.01,0.9215147111317493,0.99239375,1,1
GRID_8DEG_WORLD,6,shelling_init,BinaryDiversityUtility,12.94,0.43006618059682217,0.44922500000000004,0,0
GRID_8DEG_WORLD,6,shelling_init,TypeCountingDiversityUtility,132.45,0.8956585575373122,0.95676875,0,0
GRID_8DEG_WORLD,6,shelling_init,DifferenceCountDiversityUtility,182.06,0.9026032423319218,0.9853875,0,0
GRID_8DEG_WORLD,6,shelling_init,EntropyDivertiyUtility,238.76,0.9151176860442992,0.9881999999999997,0,0
GRID_8DEG_WORLD,6,shelling_init,AvgDiffTypeCountingDiversityUtility,181.03,0.916483314902286,0.9939875,1,1
GRID_8DEG_WORLD,7,random_init,BinaryDiversityUtility,0.0,0.794891319022028,0.858,0,0
GRID_8DEG_WORLD,7,random_init,TypeCountingDiversityUtility,65.49,0.8921919406365904,0.980175,0,0
GRID_8DEG_WORLD,7,random_init,DifferenceCountDiversityUtility,78.47,0.8936095376899068,0.99089375,0,0
GRID_8DEG_WORLD,7,random_init,EntropyDivertiyUtility,121.09,0.8968380069491654,0.9954062500000002,0,0
GRID_8DEG_WORLD,7,random_init,AvgDiffTypeCountingDiversityUtility,97.34,0.8978941925012489,0.99875,1,1
GRID_8DEG_WORLD,7,shelling_init,BinaryDiversityUtility,5.33,0.49260637242185673,0.5395375000000001,0,0
GRID_8DEG_WORLD,7,shelling_init,TypeCountingDiversityUtility,131.44,0.8796103125384153,0.97794375,0,0
GRID_8DEG_WORLD,7,shelling_init,DifferenceCountDiversityUtility,159.59,0.8815895948452197,0.9923125,0,0
GRID_8DEG_WORLD,7,shelling_init,EntropyDivertiyUtility,223.12,0.8911447229950415,0.9956687500000001,1,0
GRID_8DEG_WORLD,7,shelling_init,AvgDiffTypeCountingDiversityUtility,176.87,0.8890470553433073,0.999025,0,1
GRID_8DEG_WORLD,8,random_init,BinaryDiversityUtility,0.0,0.7753863933713758,0.8751187500000002,0,0
GRID_8DEG_WORLD,8,random_init,TypeCountingDiversityUtility,63.37,0.8680432126801888,0.98801875,0,0
GRID_8DEG_WORLD,8,random_init,DifferenceCountDiversityUtility,72.31,0.8691305115713703,0.9951312500000001,0,0
GRID_8DEG_WORLD,8,random_init,EntropyDivertiyUtility,119.16,0.8696032824864776,0.9954000000000002,0,0
GRID_8DEG_WORLD,8,random_init,AvgDiffTypeCountingDiversityUtility,85.89,0.8719605674524183,0.9999000000000001,1,1
GRID_8DEG_WORLD,8,shelling_init,BinaryDiversityUtility,3.85,0.4860894831923195,0.5596375,0,0
GRID_8DEG_WORLD,8,shelling_init,TypeCountingDiversityUtility,133.45,0.8558567043621487,0.9864875,0,0
GRID_8DEG_WORLD,8,shelling_init,DifferenceCountDiversityUtility,154.39,0.8530241728394582,0.9952312500000001,0,0
GRID_8DEG_WORLD,8,shelling_init,EntropyDivertiyUtility,233.65,0.8637906812108253,0.9959500000000001,1,0
GRID_8DEG_WORLD,8,shelling_init,AvgDiffTypeCountingDiversityUtility,168.36,0.8606852202611782,0.9998687500000001,0,1
